"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
CAL,"5/18/2021 12 a.m. PDT",5109,3,2553,689,87,8432,817,2274
CAL,"5/18/2021 1 a.m. PDT",4876,3,1869,640,88,8185,748,2274
CAL,"5/18/2021 2 a.m. PDT",4895,3,1971,660,88,6910,687,2274
CAL,"5/18/2021 3 a.m. PDT",4845,-6,1668,836,87,6485,637,2273
CAL,"5/18/2021 4 a.m. PDT",4910,-7,1886,806,88,6344,615,2274
CAL,"5/18/2021 5 a.m. PDT",4846,2,2145,686,88,6687,613,2274
CAL,"5/18/2021 6 a.m. PDT",4579,300,2406,942,87,7592,603,2275
CAL,"5/18/2021 7 a.m. PDT",4463,4577,2009,774,87,6776,602,2274
CAL,"5/18/2021 8 a.m. PDT",4389,9562,1061,723,88,5770,596,2274
CAL,"5/18/2021 9 a.m. PDT",4058,11193,648,600,88,6027,594,2274
CAL,"5/18/2021 10 a.m. PDT",3898,11791,602,584,86,6203,587,2274
CAL,"5/18/2021 11 a.m. PDT",3945,12692,521,579,88,5961,584,2274
CAL,"5/18/2021 12 p.m. PDT",3907,12936,496,569,87,5889,582,2275
CAL,"5/18/2021 1 p.m. PDT",4336,13450,504,606,88,6133,583,2278
CAL,"5/18/2021 2 p.m. PDT",4589,13651,1080,614,87,5913,586,2276
CAL,"5/18/2021 3 p.m. PDT",4661,13694,1471,556,88,5684,584,2277
CAL,"5/18/2021 4 p.m. PDT",4551,13041,1788,599,88,5613,591,2276
CAL,"5/18/2021 5 p.m. PDT",4968,11391,2141,624,88,6615,598,2278
CAL,"5/18/2021 6 p.m. PDT",4542,8222,2859,693,88,7277,631,2277
CAL,"5/18/2021 7 p.m. PDT",4481,2259,4210,780,88,9822,711,2279
CAL,"5/18/2021 8 p.m. PDT",4490,1824,4922,992,87,11117,1016,2280
CAL,"5/18/2021 9 p.m. PDT",4398,3,4288,1013,87,10431,1392,2279
CAL,"5/18/2021 10 p.m. PDT",4524,2,3572,840,87,9591,1678,2277
CAL,"5/18/2021 11 p.m. PDT",4786,2,3111,787,87,8688,1646,2278
CAL,"5/19/2021 12 a.m. PDT",4412,2,2198,887,88,8196,1338,2277
CAL,"5/19/2021 1 a.m. PDT",4805,2,1829,908,88,8018,1215,2278
CAL,"5/19/2021 2 a.m. PDT",4815,2,1695,693,88,8018,872,2276
CAL,"5/19/2021 3 a.m. PDT",4774,-6,1666,886,88,7699,671,2278
CAL,"5/19/2021 4 a.m. PDT",4591,3,1909,855,89,7850,636,2277
CAL,"5/19/2021 5 a.m. PDT",4469,2,1829,765,88,8349,794,2277
CAL,"5/19/2021 6 a.m. PDT",4911,355,2105,742,89,8140,897,2277
CAL,"5/19/2021 7 a.m. PDT",4641,4943,2333,744,88,6839,870,2277
CAL,"5/19/2021 8 a.m. PDT",4626,10167,1355,683,88,5464,800,2277
CAL,"5/19/2021 9 a.m. PDT",4279,12196,842,603,89,5549,747,2278
CAL,"5/19/2021 10 a.m. PDT",4509,12840,461,597,88,6011,736,2278
CAL,"5/19/2021 11 a.m. PDT",4409,13880,386,589,89,5896,623,2279
CAL,"5/19/2021 12 p.m. PDT",4457,14041,556,584,89,5769,640,2279
CAL,"5/19/2021 1 p.m. PDT",4628,13986,546,624,89,5635,619,2278
CAL,"5/19/2021 2 p.m. PDT",5193,13771,593,583,88,5667,608,2279
CAL,"5/19/2021 3 p.m. PDT",5493,13470,872,551,89,5993,616,2281
CAL,"5/19/2021 4 p.m. PDT",5301,12809,1504,634,88,6724,615,2280
CAL,"5/19/2021 5 p.m. PDT",5550,11533,1566,629,89,8069,615,2282
CAL,"5/19/2021 6 p.m. PDT",5119,8101,2807,546,89,8196,646,2281
CAL,"5/19/2021 7 p.m. PDT",4894,2238,3898,778,89,10970,705,2281
CAL,"5/19/2021 8 p.m. PDT",4644,1748,4465,956,88,12033,899,2280
CAL,"5/19/2021 9 p.m. PDT",4310,4,4592,907,88,12152,1246,2281
CAL,"5/19/2021 10 p.m. PDT",4477,3,3413,808,89,11752,1500,2283
CAL,"5/19/2021 11 p.m. PDT",4830,3,2601,839,88,10651,1411,2285
CAL,"5/20/2021 12 a.m. PDT",5460,3,1725,747,88,9563,1123,2281
CAL,"5/20/2021 1 a.m. PDT",5554,3,1536,729,88,8260,933,2281
CAL,"5/20/2021 2 a.m. PDT",5298,4,1350,685,89,7865,797,2282
CAL,"5/20/2021 3 a.m. PDT",5165,4,1294,647,89,7523,682,2282
CAL,"5/20/2021 4 a.m. PDT",5020,3,1321,625,89,7699,699,2281
CAL,"5/20/2021 5 a.m. PDT",4771,3,1853,629,89,8187,607,2283
CAL,"5/20/2021 6 a.m. PDT",4675,410,2112,719,88,8326,623,2284
CAL,"5/20/2021 7 a.m. PDT",4524,5288,1813,734,89,7049,723,2282
CAL,"5/20/2021 8 a.m. PDT",4413,9980,1376,622,59,6323,724,2282
CAL,"5/20/2021 9 a.m. PDT",4280,12142,1054,597,54,5533,726,2282
CAL,"5/20/2021 10 a.m. PDT",4292,12796,911,589,54,5469,726,2282
CAL,"5/20/2021 11 a.m. PDT",4411,12956,797,585,54,5421,722,2282
CAL,"5/20/2021 12 p.m. PDT",4516,12459,680,589,54,5437,606,2281
CAL,"5/20/2021 1 p.m. PDT",4749,12976,624,585,54,5482,610,2281
CAL,"5/20/2021 2 p.m. PDT",4936,12975,748,575,54,5377,618,2281
CAL,"5/20/2021 3 p.m. PDT",5025,11282,964,604,87,5755,619,2281
CAL,"5/20/2021 4 p.m. PDT",5291,9535,1115,709,38,6834,619,2281
CAL,"5/20/2021 5 p.m. PDT",5279,8620,1519,602,39,7233,633,2281
CAL,"5/20/2021 6 p.m. PDT",5290,6424,2445,628,38,7707,647,2280
CAL,"5/20/2021 7 p.m. PDT",5098,2055,3245,897,71,9286,685,2281
CAL,"5/20/2021 8 p.m. PDT",4973,1647,3706,860,88,10711,768,2282
CAL,"5/20/2021 9 p.m. PDT",4499,29,3778,975,88,11476,896,2280
CAL,"5/20/2021 10 p.m. PDT",3863,26,3172,968,88,11263,1055,2282
CAL,"5/20/2021 11 p.m. PDT",3986,26,2669,760,89,9944,1093,2283
CAL,"5/21/2021 12 a.m. PDT",4415,26,2048,715,89,9642,877,2282
CAL,"5/21/2021 1 a.m. PDT",4156,26,1820,749,89,9664,788,2282
CAL,"5/21/2021 2 a.m. PDT",3793,26,1690,708,89,10134,758,2280
CAL,"5/21/2021 3 a.m. PDT",3265,26,1671,706,88,9511,739,2282
CAL,"5/21/2021 4 a.m. PDT",3146,24,1660,765,88,9397,790,2283
CAL,"5/21/2021 5 a.m. PDT",2862,24,2006,757,89,9742,834,2285
CAL,"5/21/2021 6 a.m. PDT",2801,410,2305,746,88,9863,806,2284
CAL,"5/21/2021 7 a.m. PDT",3119,5002,2209,741,87,7992,763,2283
CAL,"5/21/2021 8 a.m. PDT",4196,9561,1372,639,87,6421,677,2283
CAL,"5/21/2021 9 a.m. PDT",5146,11124,779,576,88,5407,621,2283
CAL,"5/21/2021 10 a.m. PDT",5092,11914,461,573,88,5710,600,2283
CAL,"5/21/2021 11 a.m. PDT",4971,10896,285,533,88,6038,597,2284
CAL,"5/21/2021 12 p.m. PDT",5039,11434,271,529,88,6278,597,2284
CAL,"5/21/2021 1 p.m. PDT",4977,10429,188,513,88,5946,585,2286
CAL,"5/21/2021 2 p.m. PDT",4806,10316,525,602,88,5612,591,2281
CAL,"5/21/2021 3 p.m. PDT",4782,10196,909,665,88,5397,589,2283
CAL,"5/21/2021 4 p.m. PDT",4442,10192,1258,673,88,6265,593,2283
CAL,"5/21/2021 5 p.m. PDT",4359,8439,1928,618,89,7610,607,2285
CAL,"5/21/2021 6 p.m. PDT",3677,7076,2771,633,89,8106,629,2284
CAL,"5/21/2021 7 p.m. PDT",3261,1935,3882,867,89,9795,719,2283
CAL,"5/21/2021 8 p.m. PDT",3635,1542,3813,868,88,10757,966,2283
CAL,"5/21/2021 9 p.m. PDT",3065,24,4267,826,88,11207,941,2284
CAL,"5/21/2021 10 p.m. PDT",3413,24,3429,1060,88,10263,936,2280
CAL,"5/21/2021 11 p.m. PDT",3712,24,2507,952,88,9717,895,2281
CAL,"5/22/2021 12 a.m. PDT",3377,24,2583,853,88,9090,865,2280
CAL,"5/22/2021 1 a.m. PDT",3109,24,2431,852,88,9479,796,2282
CAL,"5/22/2021 2 a.m. PDT",3166,24,2083,755,88,8784,740,2281
CAL,"5/22/2021 3 a.m. PDT",3237,24,1903,765,88,8685,678,2281
CAL,"5/22/2021 4 a.m. PDT",3026,24,2057,799,88,8736,640,2279
CAL,"5/22/2021 5 a.m. PDT",3254,23,2147,871,89,8716,628,2282
CAL,"5/22/2021 6 a.m. PDT",3459,408,2050,788,87,7956,627,2280
CAL,"5/22/2021 7 a.m. PDT",3506,5313,1456,769,89,6293,625,2282
CAL,"5/22/2021 8 a.m. PDT",3275,8721,970,648,88,5241,610,2283
CAL,"5/22/2021 9 a.m. PDT",2925,9768,545,626,88,5235,593,2282
CAL,"5/22/2021 10 a.m. PDT",2525,9548,521,554,88,5018,598,2282
CAL,"5/22/2021 11 a.m. PDT",2659,9413,532,564,88,5069,597,2282
CAL,"5/22/2021 12 p.m. PDT",2799,9261,455,547,87,4807,604,2282
CAL,"5/22/2021 1 p.m. PDT",2585,9139,590,741,88,4663,600,2281
CAL,"5/22/2021 2 p.m. PDT",2627,9608,607,747,87,4758,595,2281
CAL,"5/22/2021 3 p.m. PDT",3282,9020,712,652,87,5230,597,2283
CAL,"5/22/2021 4 p.m. PDT",4076,8597,1131,583,88,5189,587,2281
CAL,"5/22/2021 5 p.m. PDT",4718,7543,1658,697,87,5842,590,2281
CAL,"5/22/2021 6 p.m. PDT",4430,7141,1875,708,88,7156,596,2282
CAL,"5/22/2021 7 p.m. PDT",4314,2331,3510,923,88,7736,636,2282
CAL,"5/22/2021 8 p.m. PDT",3402,1845,4571,939,88,9395,723,2283
CAL,"5/22/2021 9 p.m. PDT",3116,26,4652,933,88,9711,780,2281
CAL,"5/22/2021 10 p.m. PDT",3279,25,4304,899,89,9289,784,2282
CAL,"5/22/2021 11 p.m. PDT",3255,25,3822,762,89,8776,766,2281
CAL,"5/23/2021 12 a.m. PDT",3573,25,2955,762,88,7914,731,2282
CAL,"5/23/2021 1 a.m. PDT",4169,25,2643,701,88,6869,691,2281
CAL,"5/23/2021 2 a.m. PDT",4077,25,2247,739,88,6502,664,2280
CAL,"5/23/2021 3 a.m. PDT",3309,25,2208,751,88,6579,631,2282
CAL,"5/23/2021 4 a.m. PDT",3324,23,2186,753,88,6500,619,2282
CAL,"5/23/2021 5 a.m. PDT",2742,23,2202,724,89,6993,618,2282
CAL,"5/23/2021 6 a.m. PDT",3020,522,2312,699,88,6190,619,2280
CAL,"5/23/2021 7 a.m. PDT",2685,5596,1812,666,88,3824,616,2283
CAL,"5/23/2021 8 a.m. PDT",2724,7508,844,602,88,4127,596,2281
CAL,"5/23/2021 9 a.m. PDT",2606,8626,823,592,87,3984,596,2280
CAL,"5/23/2021 10 a.m. PDT",2533,8543,862,581,76,3788,595,2281
CAL,"5/23/2021 11 a.m. PDT",2639,8813,743,571,76,3845,594,2282
CAL,"5/23/2021 12 p.m. PDT",2408,8978,777,573,75,3829,593,2282
CAL,"5/23/2021 1 p.m. PDT",2279,9163,663,755,77,3848,593,2283
CAL,"5/23/2021 2 p.m. PDT",2301,9140,818,587,87,3743,592,2281
CAL,"5/23/2021 3 p.m. PDT",2546,9537,878,631,87,3693,595,2283
CAL,"5/23/2021 4 p.m. PDT",2877,9089,1145,675,86,4105,591,2281
CAL,"5/23/2021 5 p.m. PDT",2964,8445,1241,669,87,5451,596,2283
CAL,"5/23/2021 6 p.m. PDT",3172,7458,2031,586,88,5918,608,2283
CAL,"5/23/2021 7 p.m. PDT",3586,2689,3501,874,88,7519,656,2281
CAL,"5/23/2021 8 p.m. PDT",3792,96,4449,846,88,8788,705,2280
CAL,"5/23/2021 9 p.m. PDT",3671,23,4288,863,88,9036,756,2280
CAL,"5/23/2021 10 p.m. PDT",3466,24,3688,823,88,8000,763,2280
CAL,"5/23/2021 11 p.m. PDT",3119,24,3035,805,89,7582,748,2280
CAL,"5/24/2021 12 a.m. PDT",3006,24,2720,703,88,6591,706,2279
CAL,"5/24/2021 1 a.m. PDT",3006,24,1902,750,88,5881,663,2279
CAL,"5/24/2021 2 a.m. PDT",3007,24,1860,738,88,5769,628,2280
CAL,"5/24/2021 3 a.m. PDT",2934,24,1868,738,88,5670,616,2279
CAL,"5/24/2021 4 a.m. PDT",2904,24,1871,737,88,5786,615,2277
CAL,"5/24/2021 5 a.m. PDT",2574,24,2278,808,88,6480,625,2280
CAL,"5/24/2021 6 a.m. PDT",1914,534,2388,774,88,7049,657,2281
CAL,"5/24/2021 7 a.m. PDT",1364,5723,2293,760,87,5258,661,2280
CAL,"5/24/2021 8 a.m. PDT",1240,10326,1895,632,88,4798,628,2280
CAL,"5/24/2021 9 a.m. PDT",963,11653,1571,614,87,4557,620,2281
CAL,"5/24/2021 10 a.m. PDT",945,11743,1247,558,84,4880,618,2283
CAL,"5/24/2021 11 a.m. PDT",913,12519,860,614,86,5188,609,2283
CAL,"5/24/2021 12 p.m. PDT",760,13095,1313,592,86,4734,610,2283
CAL,"5/24/2021 1 p.m. PDT",645,13756,1485,571,87,4963,609,2282
CAL,"5/24/2021 2 p.m. PDT",676,13668,1794,577,87,5234,618,2280
CAL,"5/24/2021 3 p.m. PDT",933,13623,1924,667,88,5746,621,2284
CAL,"5/24/2021 4 p.m. PDT",1287,12879,2075,614,87,6523,631,2282
CAL,"5/24/2021 5 p.m. PDT",1994,11868,2346,618,86,7472,654,2283
CAL,"5/24/2021 6 p.m. PDT",2658,8695,2910,570,88,8797,680,2280
CAL,"5/24/2021 7 p.m. PDT",3376,2719,4180,748,88,12073,743,2281
CAL,"5/24/2021 8 p.m. PDT",3778,92,4444,817,88,13272,837,2283
CAL,"5/24/2021 9 p.m. PDT",3779,18,4280,1014,88,12711,873,2282
CAL,"5/24/2021 10 p.m. PDT",4194,21,3650,919,89,11013,882,2280
CAL,"5/24/2021 11 p.m. PDT",4100,20,2989,733,88,9018,814,2282
CAL,"5/25/2021 12 a.m. PDT",4080,21,2337,848,88,9145,744,2282
CAL,"5/25/2021 1 a.m. PDT",4267,400,1906,710,88,8369,678,2281
CAL,"5/25/2021 2 a.m. PDT",4101,364,1641,635,88,8178,628,2280
CAL,"5/25/2021 3 a.m. PDT",4183,345,1568,670,88,7815,605,2279
CAL,"5/25/2021 4 a.m. PDT",4181,319,1494,719,88,7731,606,2279
CAL,"5/25/2021 5 a.m. PDT",3988,319,1965,750,89,7841,606,2279
CAL,"5/25/2021 6 a.m. PDT",3809,890,2046,735,88,8295,607,2278
CAL,"5/25/2021 7 a.m. PDT",3487,6066,1880,727,87,6860,607,2279
CAL,"5/25/2021 8 a.m. PDT",3371,9778,1831,626,88,5802,607,2280
CAL,"5/25/2021 9 a.m. PDT",3328,11356,1358,600,87,5983,609,2281
CAL,"5/25/2021 10 a.m. PDT",3157,12366,954,608,87,5908,606,2282
CAL,"5/25/2021 11 a.m. PDT",3212,13248,567,611,87,6913,611,2281
CAL,"5/25/2021 12 p.m. PDT",2913,13469,489,612,88,7040,619,2280
CAL,"5/25/2021 1 p.m. PDT",2656,14439,1145,626,87,6987,654,2280
CAL,"5/25/2021 2 p.m. PDT",2820,12122,1458,902,88,6425,754,2280
CAL,"5/25/2021 3 p.m. PDT",3316,12849,1185,867,87,7293,795,2281
CAL,"5/25/2021 4 p.m. PDT",3720,11325,1862,650,87,8161,697,2276
CAL,"5/25/2021 5 p.m. PDT",4242,9624,2638,594,88,9047,666,2277
CAL,"5/25/2021 6 p.m. PDT",4063,6126,3451,847,87,10639,669,2279
CAL,"5/25/2021 7 p.m. PDT",3788,2467,4458,734,86,12515,787,2281
CAL,"5/25/2021 8 p.m. PDT",3703,720,4593,823,87,14254,942,2280
CAL,"5/25/2021 9 p.m. PDT",3585,621,3918,853,87,14047,940,2280
CAL,"5/25/2021 10 p.m. PDT",3399,582,2871,850,88,12813,928,2281
CAL,"5/25/2021 11 p.m. PDT",3691,530,2658,755,88,11464,1010,2284
CAL,"5/26/2021 12 a.m. PDT",3950,476,2012,690,87,10748,840,2281
CAL,"5/26/2021 1 a.m. PDT",4008,20,1471,670,88,9579,770,2280
CAL,"5/26/2021 2 a.m. PDT",3816,20,1084,649,88,9011,697,2277
CAL,"5/26/2021 3 a.m. PDT",3555,20,1062,671,88,8962,632,2279
CAL,"5/26/2021 4 a.m. PDT",3615,18,1180,636,88,8947,614,2277
CAL,"5/26/2021 5 a.m. PDT",3375,16,1468,775,89,9548,612,2278
CAL,"5/26/2021 6 a.m. PDT",3036,204,2298,737,88,9632,612,2277
CAL,"5/26/2021 7 a.m. PDT",2643,2927,2064,687,87,9777,693,2278
CAL,"5/26/2021 8 a.m. PDT",2165,7705,1569,744,87,8584,698,2280
CAL,"5/26/2021 9 a.m. PDT",1444,11005,1137,683,88,7458,655,2279
CAL,"5/26/2021 10 a.m. PDT",1095,12210,791,607,88,7155,638,2278
CAL,"5/26/2021 11 a.m. PDT",1015,12713,875,606,87,7321,630,2280
CAL,"5/26/2021 12 p.m. PDT",977,13104,845,616,88,7512,623,2279
CAL,"5/26/2021 1 p.m. PDT",1225,13104,1141,611,87,7477,623,2278
CAL,"5/26/2021 2 p.m. PDT",1581,12991,1569,845,88,7328,624,2277
CAL,"5/26/2021 3 p.m. PDT",2377,12911,1743,580,87,7633,632,2277
CAL,"5/26/2021 4 p.m. PDT",2799,12413,1844,585,87,8963,638,2278
CAL,"5/26/2021 5 p.m. PDT",3404,11579,2246,703,87,9292,655,2276
CAL,"5/26/2021 6 p.m. PDT",3751,8917,2763,622,87,10065,709,2277
CAL,"5/26/2021 7 p.m. PDT",4065,2846,4152,687,87,12833,803,2278
CAL,"5/26/2021 8 p.m. PDT",4326,2378,4256,717,88,13923,1017,2278
CAL,"5/26/2021 9 p.m. PDT",4560,15,3964,699,87,13239,1061,2279
CAL,"5/26/2021 10 p.m. PDT",4503,18,3189,667,88,12720,970,2277
CAL,"5/26/2021 11 p.m. PDT",4468,19,2394,729,88,11388,900,2279
CAL,"5/27/2021 12 a.m. PDT",4810,19,1636,776,88,10106,860,2275
CAL,"5/27/2021 1 a.m. PDT",4935,19,1349,732,87,8662,778,2266
CAL,"5/27/2021 2 a.m. PDT",4834,20,1272,641,87,8053,701,2111
CAL,"5/27/2021 3 a.m. PDT",4929,18,1304,660,89,7628,653,1943
CAL,"5/27/2021 4 a.m. PDT",4610,18,761,668,88,8771,626,1777
CAL,"5/27/2021 5 a.m. PDT",4567,16,1078,706,88,9268,620,1658
CAL,"5/27/2021 6 a.m. PDT",4525,602,1886,748,87,9118,618,1606
CAL,"5/27/2021 7 a.m. PDT",4269,5766,1095,740,88,8177,617,1607
CAL,"5/27/2021 8 a.m. PDT",3709,10687,274,685,87,7520,615,1609
CAL,"5/27/2021 9 a.m. PDT",3618,12592,152,602,88,6942,611,1611
CAL,"5/27/2021 10 a.m. PDT",3109,13562,249,598,87,6607,611,1611
CAL,"5/27/2021 11 a.m. PDT",2360,14068,298,584,88,6603,601,1612
CAL,"5/27/2021 12 p.m. PDT",1992,14201,329,586,87,6412,596,1615
CAL,"5/27/2021 1 p.m. PDT",2329,14213,339,592,88,7031,596,1617
CAL,"5/27/2021 2 p.m. PDT",2936,14118,445,605,87,6880,605,1615
CAL,"5/27/2021 3 p.m. PDT",3600,13829,826,586,87,6953,606,1611
CAL,"5/27/2021 4 p.m. PDT",4414,13082,972,599,88,7261,615,1612
CAL,"5/27/2021 5 p.m. PDT",4974,11985,1683,694,88,8401,636,1613
CAL,"5/27/2021 6 p.m. PDT",5087,8959,1994,623,88,9225,657,1613
CAL,"5/27/2021 7 p.m. PDT",5312,2812,3005,798,88,11466,723,1611
CAL,"5/27/2021 8 p.m. PDT",5263,102,3826,796,88,12762,813,1612
CAL,"5/27/2021 9 p.m. PDT",5485,17,3144,899,88,12455,855,1612
