"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
CAL,"5/27/2021 10 p.m. PDT",5481,19,2681,875,88,11454,856,1615
CAL,"5/27/2021 11 p.m. PDT",5599,19,1874,740,88,9926,811,1616
CAL,"5/28/2021 12 a.m. PDT",5478,19,1553,655,88,8658,750,1617
CAL,"5/28/2021 1 a.m. PDT",5254,21,1437,732,87,7862,695,1617
CAL,"5/28/2021 2 a.m. PDT",4876,19,839,620,88,7770,645,1616
CAL,"5/28/2021 3 a.m. PDT",4878,19,841,612,88,7676,617,1613
CAL,"5/28/2021 4 a.m. PDT",5023,17,917,670,87,7074,611,1612
CAL,"5/28/2021 5 a.m. PDT",5023,16,1082,730,87,7269,613,1642
CAL,"5/28/2021 6 a.m. PDT",4720,583,1371,717,88,7949,612,1688
CAL,"5/28/2021 7 a.m. PDT",4224,5431,584,734,87,7504,612,1814
CAL,"5/28/2021 8 a.m. PDT",3893,10045,189,607,87,6751,614,1962
CAL,"5/28/2021 9 a.m. PDT",3213,11781,199,593,87,6319,612,2112
CAL,"5/28/2021 10 a.m. PDT",2543,12498,220,586,87,6768,610,2246
CAL,"5/28/2021 11 a.m. PDT",2231,13071,84,577,87,6911,607,2270
CAL,"5/28/2021 12 p.m. PDT",2135,13185,403,581,41,6359,605,2279
CAL,"5/28/2021 1 p.m. PDT",2036,13190,470,583,40,6490,602,2281
CAL,"5/28/2021 2 p.m. PDT",2254,12941,689,607,41,6656,603,2271
CAL,"5/28/2021 3 p.m. PDT",2517,12634,1259,588,39,6664,602,2275
CAL,"5/28/2021 4 p.m. PDT",3208,11932,1485,552,39,7134,619,2277
CAL,"5/28/2021 5 p.m. PDT",4239,10082,1744,558,39,8951,635,2278
CAL,"5/28/2021 6 p.m. PDT",4646,8353,2001,608,38,9364,676,2276
CAL,"5/28/2021 7 p.m. PDT",4796,2676,3530,800,39,11416,754,2276
CAL,"5/28/2021 8 p.m. PDT",5094,94,4132,1003,39,12051,842,2276
CAL,"5/28/2021 9 p.m. PDT",5075,15,3585,980,39,11774,886,2279
CAL,"5/28/2021 10 p.m. PDT",5007,18,3101,856,40,11110,874,2275
CAL,"5/28/2021 11 p.m. PDT",5010,19,2387,693,41,10513,820,2275
CAL,"5/29/2021 12 a.m. PDT",5037,19,1884,690,40,10051,758,2276
CAL,"5/29/2021 1 a.m. PDT",5063,19,1239,785,40,9355,700,2278
CAL,"5/29/2021 2 a.m. PDT",4925,19,1140,625,41,9048,648,2278
CAL,"5/29/2021 3 a.m. PDT",5024,15,960,632,40,8143,616,2282
CAL,"5/29/2021 4 a.m. PDT",4799,16,1008,735,40,8083,613,2281
CAL,"5/29/2021 5 a.m. PDT",4826,17,1102,686,41,8012,617,2279
CAL,"5/29/2021 6 a.m. PDT",4760,488,1011,739,41,7764,612,2276
CAL,"5/29/2021 7 a.m. PDT",4467,4794,856,670,41,6213,610,2277
CAL,"5/29/2021 8 a.m. PDT",4284,9382,853,609,42,5008,598,2279
CAL,"5/29/2021 9 a.m. PDT",4237,11434,823,602,41,4931,599,2278
CAL,"5/29/2021 10 a.m. PDT",4019,12419,490,584,41,5362,602,2279
CAL,"5/29/2021 11 a.m. PDT",3482,13096,359,592,39,5230,604,2279
CAL,"5/29/2021 12 p.m. PDT",3408,13446,354,598,40,5178,605,2278
CAL,"5/29/2021 1 p.m. PDT",3624,13678,324,605,40,5146,597,2276
CAL,"5/29/2021 2 p.m. PDT",4020,13646,376,604,40,5279,602,2277
CAL,"5/29/2021 3 p.m. PDT",4306,13495,570,556,39,5501,602,2279
CAL,"5/29/2021 4 p.m. PDT",4497,12965,653,578,39,6193,613,2277
CAL,"5/29/2021 5 p.m. PDT",4682,11637,1043,570,39,7118,618,2277
CAL,"5/29/2021 6 p.m. PDT",4809,8511,2008,622,39,7625,638,2278
CAL,"5/29/2021 7 p.m. PDT",5191,2807,3284,738,38,8021,690,2278
CAL,"5/29/2021 8 p.m. PDT",5239,110,3846,738,38,9657,762,2277
CAL,"5/29/2021 9 p.m. PDT",5423,15,3464,750,37,9588,815,2278
CAL,"5/29/2021 10 p.m. PDT",5486,19,2989,812,48,9350,819,2277
CAL,"5/29/2021 11 p.m. PDT",5357,17,2228,864,75,8606,800,2275
CAL,"5/30/2021 12 a.m. PDT",5002,18,1871,953,88,8084,761,2275
CAL,"5/30/2021 1 a.m. PDT",4883,1162,1670,814,88,7647,708,2278
CAL,"5/30/2021 2 a.m. PDT",4602,17,1611,756,87,7001,674,2277
CAL,"5/30/2021 3 a.m. PDT",4066,16,1456,686,83,6975,637,2277
CAL,"5/30/2021 4 a.m. PDT",3681,16,1495,722,82,6890,612,2278
CAL,"5/30/2021 5 a.m. PDT",3344,16,1555,702,83,6864,613,2278
CAL,"5/30/2021 6 a.m. PDT",3079,596,1858,816,83,6177,612,2277
CAL,"5/30/2021 7 a.m. PDT",2403,5546,1161,805,83,5521,607,2278
CAL,"5/30/2021 8 a.m. PDT",1916,10334,864,638,83,4792,605,2278
CAL,"5/30/2021 9 a.m. PDT",1368,12361,863,601,83,4804,605,2281
CAL,"5/30/2021 10 a.m. PDT",970,13023,848,594,74,4689,606,2278
CAL,"5/30/2021 11 a.m. PDT",1021,13711,698,598,83,4867,607,2280
CAL,"5/30/2021 12 p.m. PDT",1021,13763,686,588,83,4678,606,2279
CAL,"5/30/2021 1 p.m. PDT",1154,13956,710,587,82,4665,605,2279
CAL,"5/30/2021 2 p.m. PDT",1136,13833,883,644,82,5053,606,2278
CAL,"5/30/2021 3 p.m. PDT",2187,13395,1058,634,82,5410,609,2280
CAL,"5/30/2021 4 p.m. PDT",3363,12163,1148,634,81,6041,611,2282
CAL,"5/30/2021 5 p.m. PDT",3430,11137,1775,569,82,7014,619,2280
CAL,"5/30/2021 6 p.m. PDT",3697,7942,2512,790,81,7968,705,2279
CAL,"5/30/2021 7 p.m. PDT",4112,2537,3599,991,81,10807,807,2279
CAL,"5/30/2021 8 p.m. PDT",4248,148,3935,870,82,11385,923,2280
CAL,"5/30/2021 9 p.m. PDT",4250,32,3804,909,81,11286,921,2279
CAL,"5/30/2021 10 p.m. PDT",3953,35,3091,745,80,11140,910,2280
CAL,"5/30/2021 11 p.m. PDT",3909,35,2239,717,81,9953,926,2280
CAL,"5/31/2021 12 a.m. PDT",3793,35,1802,812,81,9664,825,2279
CAL,"5/31/2021 1 a.m. PDT",3686,35,1468,771,81,8412,780,2277
CAL,"5/31/2021 2 a.m. PDT",3626,18,1164,711,81,8075,719,2275
CAL,"5/31/2021 3 a.m. PDT",3075,17,1156,650,81,7902,677,2277
CAL,"5/31/2021 4 a.m. PDT",2422,16,1248,681,82,7874,642,2278
CAL,"5/31/2021 5 a.m. PDT",2209,14,1292,720,81,8055,613,2277
CAL,"5/31/2021 6 a.m. PDT",1618,606,1532,742,81,7802,610,2277
CAL,"5/31/2021 7 a.m. PDT",1215,5495,1357,716,81,7341,614,2278
CAL,"5/31/2021 8 a.m. PDT",731,10338,750,593,81,6000,614,2280
CAL,"5/31/2021 9 a.m. PDT",555,12392,680,582,82,6003,609,2279
CAL,"5/31/2021 10 a.m. PDT",656,13263,709,575,82,6233,609,2278
CAL,"5/31/2021 11 a.m. PDT",738,13539,588,571,82,6591,607,2280
CAL,"5/31/2021 12 p.m. PDT",847,13598,1077,574,82,6530,608,2279
CAL,"5/31/2021 1 p.m. PDT",509,13918,1179,571,82,7460,615,2279
CAL,"5/31/2021 2 p.m. PDT",451,13505,1583,590,82,8402,610,2280
CAL,"5/31/2021 3 p.m. PDT",634,12747,1935,590,81,10081,607,2280
CAL,"5/31/2021 4 p.m. PDT",1014,11269,2253,612,81,12281,627,2278
CAL,"5/31/2021 5 p.m. PDT",1437,9912,2676,618,81,13210,919,2278
CAL,"5/31/2021 6 p.m. PDT",1942,6958,3740,830,81,14120,1054,2279
CAL,"5/31/2021 7 p.m. PDT",1993,2441,4573,871,81,16816,1193,2278
CAL,"5/31/2021 8 p.m. PDT",2488,77,5066,783,81,17569,1496,2278
CAL,"5/31/2021 9 p.m. PDT",2636,14,4706,723,81,16118,1711,2278
CAL,"5/31/2021 10 p.m. PDT",2977,17,3782,908,83,14581,1680,2276
CAL,"5/31/2021 11 p.m. PDT",3030,18,3071,757,85,13088,1616,2278
CAL,"6/1/2021 12 a.m. PDT",3260,18,1922,929,87,11684,1315,2276
CAL,"6/1/2021 1 a.m. PDT",3141,17,1573,938,87,11882,1029,2277
CAL,"6/1/2021 2 a.m. PDT",2918,17,1334,698,87,10783,828,2277
CAL,"6/1/2021 3 a.m. PDT",2472,16,1301,622,87,10793,807,2277
CAL,"6/1/2021 4 a.m. PDT",2036,16,1350,688,87,10641,793,2278
CAL,"6/1/2021 5 a.m. PDT",1816,15,1506,689,87,11159,782,2279
CAL,"6/1/2021 6 a.m. PDT",1719,583,1866,828,87,11772,790,2275
CAL,"6/1/2021 7 a.m. PDT",1451,5531,1666,817,87,10549,861,2275
CAL,"6/1/2021 8 a.m. PDT",1056,10283,1334,605,62,9867,787,2275
CAL,"6/1/2021 9 a.m. PDT",681,12209,936,596,53,10576,732,2276
CAL,"6/1/2021 10 a.m. PDT",503,13084,714,588,54,10353,691,2274
CAL,"6/1/2021 11 a.m. PDT",547,13751,685,588,54,11071,654,2274
CAL,"6/1/2021 12 p.m. PDT",849,13663,1146,594,55,11557,689,2275
CAL,"6/1/2021 1 p.m. PDT",970,13860,1843,597,54,12737,926,2275
CAL,"6/1/2021 2 p.m. PDT",1249,13557,1737,650,53,13978,1010,2275
CAL,"6/1/2021 3 p.m. PDT",1462,12113,2453,672,55,16300,1153,2276
CAL,"6/1/2021 4 p.m. PDT",1848,11998,2700,635,55,17384,1456,2277
CAL,"6/1/2021 5 p.m. PDT",2154,10365,3266,633,55,18244,1675,2276
CAL,"6/1/2021 6 p.m. PDT",2210,6894,3914,885,54,20017,1694,2275
CAL,"6/1/2021 7 p.m. PDT",2751,2068,4771,1148,53,22737,1758,2277
CAL,"6/1/2021 8 p.m. PDT",2804,150,5128,1052,53,22278,1754,2276
CAL,"6/1/2021 9 p.m. PDT",3067,17,4548,1287,53,21129,1746,2276
CAL,"6/1/2021 10 p.m. PDT",3726,17,3720,802,54,17656,1747,2276
CAL,"6/1/2021 11 p.m. PDT",3878,19,2763,847,53,15541,1669,2275
CAL,"6/2/2021 12 a.m. PDT",4012,19,2173,718,54,13706,1383,2275
CAL,"6/2/2021 1 a.m. PDT",4052,18,1714,651,54,11765,1057,2275
CAL,"6/2/2021 2 a.m. PDT",4186,18,1341,675,54,11403,899,2274
CAL,"6/2/2021 3 a.m. PDT",3849,17,1329,596,54,11276,783,2273
CAL,"6/2/2021 4 a.m. PDT",3600,17,1343,596,54,11160,694,2273
CAL,"6/2/2021 5 a.m. PDT",3751,14,1456,663,54,11232,639,2273
CAL,"6/2/2021 6 a.m. PDT",3721,522,2006,700,54,11606,680,2272
CAL,"6/2/2021 7 a.m. PDT",3319,5341,1883,728,55,11745,737,2272
CAL,"6/2/2021 8 a.m. PDT",3047,10104,1020,599,55,11042,791,2273
CAL,"6/2/2021 9 a.m. PDT",2729,11779,792,565,79,11222,807,2274
CAL,"6/2/2021 10 a.m. PDT",2160,13018,1069,561,86,10223,756,2275
CAL,"6/2/2021 11 a.m. PDT",1782,13504,1261,559,86,10607,735,2275
CAL,"6/2/2021 12 p.m. PDT",1959,13623,1551,572,87,11065,757,2276
CAL,"6/2/2021 1 p.m. PDT",2415,13714,1736,596,87,11988,934,2275
CAL,"6/2/2021 2 p.m. PDT",2862,13278,1778,670,85,13078,996,2276
CAL,"6/2/2021 3 p.m. PDT",3096,12865,2314,610,85,14620,1064,2276
CAL,"6/2/2021 4 p.m. PDT",3371,11784,2856,609,85,15549,1114,2278
CAL,"6/2/2021 5 p.m. PDT",3630,11358,3640,607,86,16812,1113,2278
CAL,"6/2/2021 6 p.m. PDT",4024,8475,3911,642,85,18854,941,2278
CAL,"6/2/2021 7 p.m. PDT",3919,2942,4548,1052,85,21311,1069,2278
CAL,"6/2/2021 8 p.m. PDT",4174,164,4731,812,86,21588,1474,2278
CAL,"6/2/2021 9 p.m. PDT",4640,76,4033,862,85,20304,1702,2280
CAL,"6/2/2021 10 p.m. PDT",4673,24,2975,799,85,17416,1704,2277
CAL,"6/2/2021 11 p.m. PDT",4507,24,2917,851,87,14402,1451,2277
CAL,"6/3/2021 12 a.m. PDT",4447,24,2412,724,87,12316,1151,2277
CAL,"6/3/2021 1 a.m. PDT",4330,24,1795,681,87,10426,858,2278
CAL,"6/3/2021 2 a.m. PDT",4283,24,1465,586,87,9440,766,2277
CAL,"6/3/2021 3 a.m. PDT",4075,24,1292,616,86,8452,725,2277
CAL,"6/3/2021 4 a.m. PDT",4224,24,1359,597,87,8096,645,2277
CAL,"6/3/2021 5 a.m. PDT",3790,23,1379,651,86,9080,624,2277
CAL,"6/3/2021 6 a.m. PDT",3458,503,1290,767,87,10399,638,2276
CAL,"6/3/2021 7 a.m. PDT",2970,5323,1122,691,87,10496,685,2278
CAL,"6/3/2021 8 a.m. PDT",2569,9989,436,644,87,10365,682,2276
CAL,"6/3/2021 9 a.m. PDT",1930,11837,408,539,86,10124,652,2275
CAL,"6/3/2021 10 a.m. PDT",1403,12776,706,531,87,9989,639,2274
CAL,"6/3/2021 11 a.m. PDT",1304,13297,514,532,85,10477,642,2275
CAL,"6/3/2021 12 p.m. PDT",1126,13529,883,525,86,11289,646,2277
CAL,"6/3/2021 1 p.m. PDT",1146,13300,1153,543,86,11249,719,2276
CAL,"6/3/2021 2 p.m. PDT",1593,12892,1466,604,86,12012,1032,2275
CAL,"6/3/2021 3 p.m. PDT",2323,13171,1130,563,84,13560,1014,2275
CAL,"6/3/2021 4 p.m. PDT",2497,12457,2005,567,86,14954,924,2277
CAL,"6/3/2021 5 p.m. PDT",2762,11221,2499,575,86,16081,1042,2277
CAL,"6/3/2021 6 p.m. PDT",2799,8482,3395,671,86,17502,1097,2276
CAL,"6/3/2021 7 p.m. PDT",3150,3033,4475,906,86,19829,1360,2278
CAL,"6/3/2021 8 p.m. PDT",3857,136,4584,967,86,19376,1648,2277
CAL,"6/3/2021 9 p.m. PDT",4127,39,4055,873,85,19060,1686,2276
CAL,"6/3/2021 10 p.m. PDT",4369,42,3481,623,85,16915,1658,2277
CAL,"6/3/2021 11 p.m. PDT",4339,44,2577,664,86,14492,1362,2277
CAL,"6/4/2021 12 a.m. PDT",4494,44,1850,656,86,12687,1056,2278
CAL,"6/4/2021 1 a.m. PDT",4451,44,1657,585,86,10587,834,2277
CAL,"6/4/2021 2 a.m. PDT",4412,44,1533,731,86,9355,797,2275
CAL,"6/4/2021 3 a.m. PDT",4028,44,1439,698,85,9072,702,2275
CAL,"6/4/2021 4 a.m. PDT",3853,24,1454,724,86,8767,644,2276
CAL,"6/4/2021 5 a.m. PDT",3271,23,1532,780,86,9412,638,2278
CAL,"6/4/2021 6 a.m. PDT",2984,478,1633,974,86,9965,638,2276
CAL,"6/4/2021 7 a.m. PDT",2648,5255,1315,986,85,9944,645,2277
CAL,"6/4/2021 8 a.m. PDT",2387,9918,993,588,86,8935,631,2276
CAL,"6/4/2021 9 a.m. PDT",1784,12033,468,567,86,9216,629,2277
CAL,"6/4/2021 10 a.m. PDT",1574,12924,416,666,86,9233,619,2276
CAL,"6/4/2021 11 a.m. PDT",1539,13376,743,673,86,9080,604,2276
CAL,"6/4/2021 12 p.m. PDT",1915,13639,761,671,86,8782,604,2273
CAL,"6/4/2021 1 p.m. PDT",2496,13707,644,669,86,8900,603,2273
CAL,"6/4/2021 2 p.m. PDT",2663,13664,1059,761,86,9499,630,2275
CAL,"6/4/2021 3 p.m. PDT",3258,13349,1983,721,85,9836,662,2275
CAL,"6/4/2021 4 p.m. PDT",3509,12563,2250,620,85,10833,648,2275
CAL,"6/4/2021 5 p.m. PDT",4085,11428,2669,629,85,12263,720,2274
CAL,"6/4/2021 6 p.m. PDT",4377,8696,3467,607,85,13703,773,2274
CAL,"6/4/2021 7 p.m. PDT",4579,3177,4398,948,85,15626,847,2275
CAL,"6/4/2021 8 p.m. PDT",4716,150,4694,942,85,16197,1101,2276
CAL,"6/4/2021 9 p.m. PDT",4696,52,4542,981,85,15419,1304,2274
CAL,"6/4/2021 10 p.m. PDT",4519,41,3263,1110,84,14484,1299,2274
CAL,"6/4/2021 11 p.m. PDT",4799,43,2276,1060,85,12490,1108,2275
CAL,"6/5/2021 12 a.m. PDT",4860,43,2007,1039,86,10900,876,2275
CAL,"6/5/2021 1 a.m. PDT",4681,43,1672,631,87,8804,847,2275
CAL,"6/5/2021 2 a.m. PDT",4201,43,1630,609,86,8052,769,2276
CAL,"6/5/2021 3 a.m. PDT",4177,23,1681,726,64,7419,644,2276
CAL,"6/5/2021 4 a.m. PDT",3879,23,1827,744,65,7093,627,2275
CAL,"6/5/2021 5 a.m. PDT",3853,23,1724,786,85,6856,628,2274
CAL,"6/5/2021 6 a.m. PDT",3844,592,1566,984,83,6965,626,2274
CAL,"6/5/2021 7 a.m. PDT",3969,5441,1362,598,84,5602,615,2276
CAL,"6/5/2021 8 a.m. PDT",3586,9515,983,555,85,4986,613,2275
CAL,"6/5/2021 9 a.m. PDT",3152,10650,1085,558,85,4634,611,2278
CAL,"6/5/2021 10 a.m. PDT",2836,12058,1018,556,71,4600,612,2276
CAL,"6/5/2021 11 a.m. PDT",2153,13341,1260,538,85,4579,610,2277
CAL,"6/5/2021 12 p.m. PDT",1962,13611,1071,369,85,4731,609,2275
CAL,"6/5/2021 1 p.m. PDT",2000,13564,1009,363,72,4979,614,2275
CAL,"6/5/2021 2 p.m. PDT",2585,13619,1375,465,55,5132,615,2274
CAL,"6/5/2021 3 p.m. PDT",3570,13244,1751,395,57,5658,623,2272
CAL,"6/5/2021 4 p.m. PDT",4049,12680,1888,391,64,7577,626,2271
CAL,"6/5/2021 5 p.m. PDT",4515,11272,2323,409,84,8573,633,2272
CAL,"6/5/2021 6 p.m. PDT",4863,8498,3310,771,86,10091,670,2271
CAL,"6/5/2021 7 p.m. PDT",4822,3013,4615,1089,86,12706,740,2274
CAL,"6/5/2021 8 p.m. PDT",4977,170,4855,1074,85,13660,830,2272
CAL,"6/5/2021 9 p.m. PDT",4837,39,4516,1112,85,13343,864,2274
CAL,"6/5/2021 10 p.m. PDT",4594,39,3878,729,86,12637,878,2273
CAL,"6/5/2021 11 p.m. PDT",4534,26,2683,685,86,11461,841,2275
CAL,"6/6/2021 12 a.m. PDT",4778,26,2132,629,86,9580,762,2274
CAL,"6/6/2021 1 a.m. PDT",4810,26,1762,611,88,8064,658,2275
CAL,"6/6/2021 2 a.m. PDT",4496,26,1624,572,83,6771,680,2274
CAL,"6/6/2021 3 a.m. PDT",4218,26,1720,521,84,5605,672,2275
CAL,"6/6/2021 4 a.m. PDT",4023,25,1626,650,83,5256,686,2277
CAL,"6/6/2021 5 a.m. PDT",3944,24,1632,644,83,5589,779,2274
CAL,"6/6/2021 6 a.m. PDT",3437,638,1668,567,84,4612,697,2273
CAL,"6/6/2021 7 a.m. PDT",3115,5641,1314,619,84,4261,625,2274
CAL,"6/6/2021 8 a.m. PDT",2347,10094,841,562,85,4866,617,2273
CAL,"6/6/2021 9 a.m. PDT",2495,11803,895,493,83,4503,606,2274
CAL,"6/6/2021 10 a.m. PDT",2681,12731,809,492,82,4469,606,2270
CAL,"6/6/2021 11 a.m. PDT",2925,13622,819,498,83,4507,604,2270
CAL,"6/6/2021 12 p.m. PDT",3250,13609,843,506,83,4166,603,2271
CAL,"6/6/2021 1 p.m. PDT",3821,13945,1067,506,83,4161,602,2269
CAL,"6/6/2021 2 p.m. PDT",4307,13908,870,513,82,4477,601,2267
CAL,"6/6/2021 3 p.m. PDT",4522,13228,1464,464,83,4230,605,2267
CAL,"6/6/2021 4 p.m. PDT",4839,12799,1564,463,83,5644,608,2269
CAL,"6/6/2021 5 p.m. PDT",4983,11692,2097,476,83,6436,611,2268
CAL,"6/6/2021 6 p.m. PDT",5439,8922,2782,845,82,7455,650,2266
CAL,"6/6/2021 7 p.m. PDT",4965,3283,4001,661,83,9821,722,2267
CAL,"6/6/2021 8 p.m. PDT",4667,131,4429,1137,74,10817,788,2267
CAL,"6/6/2021 9 p.m. PDT",4512,26,4350,1215,83,10621,952,2269
CAL,"6/6/2021 10 p.m. PDT",4510,26,3674,823,85,10162,1082,2269
CAL,"6/6/2021 11 p.m. PDT",4938,26,2892,842,86,9040,861,2268
