"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
CAL,"6/7/2021 12 a.m. PDT",4811,26,2075,665,86,7527,761,2269
CAL,"6/7/2021 1 a.m. PDT",4684,26,1568,631,88,6413,689,2269
CAL,"6/7/2021 2 a.m. PDT",4630,26,1255,638,88,6557,653,2269
CAL,"6/7/2021 3 a.m. PDT",4489,26,1256,570,83,6672,619,2269
CAL,"6/7/2021 4 a.m. PDT",4323,26,1280,670,83,6349,619,2270
CAL,"6/7/2021 5 a.m. PDT",4276,24,1623,669,83,7058,620,2271
CAL,"6/7/2021 6 a.m. PDT",4051,466,1581,782,83,7352,634,2268
CAL,"6/7/2021 7 a.m. PDT",3683,2932,1603,775,83,7399,683,2266
CAL,"6/7/2021 8 a.m. PDT",3963,6357,1128,595,83,8148,687,2266
CAL,"6/7/2021 9 a.m. PDT",3596,9165,997,578,82,7408,641,2267
CAL,"6/7/2021 10 a.m. PDT",3645,8339,772,517,83,7828,613,2268
CAL,"6/7/2021 11 a.m. PDT",3506,9267,683,547,83,8131,641,2267
CAL,"6/7/2021 12 p.m. PDT",3760,10199,567,571,82,7802,777,2267
CAL,"6/7/2021 1 p.m. PDT",4304,11201,450,540,83,7249,949,2266
CAL,"6/7/2021 2 p.m. PDT",4551,11790,1121,512,83,6518,959,2263
CAL,"6/7/2021 3 p.m. PDT",4565,11744,1182,532,82,6334,961,2265
CAL,"6/7/2021 4 p.m. PDT",4689,11723,1418,533,81,7465,959,2264
CAL,"6/7/2021 5 p.m. PDT",4854,10302,1860,477,82,7904,958,2267
CAL,"6/7/2021 6 p.m. PDT",4990,8221,2301,496,82,8716,1005,2266
CAL,"6/7/2021 7 p.m. PDT",4970,2974,3494,762,83,9035,1066,2268
CAL,"6/7/2021 8 p.m. PDT",4887,142,3359,978,82,10324,1134,2268
CAL,"6/7/2021 9 p.m. PDT",5221,47,3095,897,83,10628,1068,2270
CAL,"6/7/2021 10 p.m. PDT",4987,26,2463,816,85,10418,885,2270
CAL,"6/7/2021 11 p.m. PDT",4826,26,1955,692,85,9665,838,2270
CAL,"6/8/2021 12 a.m. PDT",5165,26,1454,276,85,7954,762,2270
CAL,"6/8/2021 1 a.m. PDT",4511,26,1182,632,85,7159,678,2272
CAL,"6/8/2021 2 a.m. PDT",4490,26,1099,633,85,6686,628,2270
CAL,"6/8/2021 3 a.m. PDT",4256,26,1101,647,85,5625,623,2270
CAL,"6/8/2021 4 a.m. PDT",4067,26,1423,668,85,5776,606,2271
CAL,"6/8/2021 5 a.m. PDT",3955,23,1401,1020,86,6359,649,2272
CAL,"6/8/2021 6 a.m. PDT",4105,697,1715,756,46,6459,661,2270
CAL,"6/8/2021 7 a.m. PDT",4191,5522,1489,753,46,5806,660,2274
CAL,"6/8/2021 8 a.m. PDT",4201,9594,1168,756,46,5502,692,2273
CAL,"6/8/2021 9 a.m. PDT",4380,11279,579,686,46,5968,880,2276
CAL,"6/8/2021 10 a.m. PDT",3687,12281,601,503,57,5869,888,2270
CAL,"6/8/2021 11 a.m. PDT",3428,12846,531,501,85,5791,888,2273
CAL,"6/8/2021 12 p.m. PDT",3469,13176,659,521,87,6114,887,2274
CAL,"6/8/2021 1 p.m. PDT",3422,13316,766,549,87,5453,889,2274
CAL,"6/8/2021 2 p.m. PDT",3794,13006,830,580,87,5428,889,2272
CAL,"6/8/2021 3 p.m. PDT",4195,12674,1004,641,88,5844,889,2273
CAL,"6/8/2021 4 p.m. PDT",4119,12305,1265,595,87,6145,895,2273
CAL,"6/8/2021 5 p.m. PDT",4150,10990,1664,610,88,6637,901,2273
CAL,"6/8/2021 6 p.m. PDT",3999,8472,2061,613,87,7701,836,2272
CAL,"6/8/2021 7 p.m. PDT",3907,3173,3606,786,88,8801,793,2273
CAL,"6/8/2021 8 p.m. PDT",3845,201,4453,1124,88,9813,856,2274
CAL,"6/8/2021 9 p.m. PDT",3534,83,4150,1223,87,10846,930,2275
CAL,"6/8/2021 10 p.m. PDT",3539,25,3391,1012,88,9735,1019,2273
CAL,"6/8/2021 11 p.m. PDT",3314,25,3140,1102,88,8573,712,2276
CAL,"6/9/2021 12 a.m. PDT",3357,25,2454,762,88,8151,584,2276
CAL,"6/9/2021 1 a.m. PDT",3115,25,1796,684,89,7632,575,2276
CAL,"6/9/2021 2 a.m. PDT",2890,25,1855,652,88,6803,573,2273
CAL,"6/9/2021 3 a.m. PDT",2510,25,1852,690,88,6773,572,2272
CAL,"6/9/2021 4 a.m. PDT",2343,25,1990,663,88,6690,637,2271
CAL,"6/9/2021 5 a.m. PDT",2083,24,2350,801,89,6870,621,2273
CAL,"6/9/2021 6 a.m. PDT",2071,546,2359,797,88,7100,678,2274
CAL,"6/9/2021 7 a.m. PDT",1899,4041,2280,980,88,6928,658,2273
CAL,"6/9/2021 8 a.m. PDT",1859,7671,1694,1010,88,5995,655,2273
CAL,"6/9/2021 9 a.m. PDT",1819,10054,1145,972,88,5504,685,2275
CAL,"6/9/2021 10 a.m. PDT",1963,11536,983,622,88,5381,878,2273
CAL,"6/9/2021 11 a.m. PDT",1891,12482,865,633,88,5320,880,2273
CAL,"6/9/2021 12 p.m. PDT",2669,13091,831,646,88,5410,880,2274
CAL,"6/9/2021 1 p.m. PDT",3249,12813,1022,653,88,5500,880,2275
CAL,"6/9/2021 2 p.m. PDT",3906,12623,1147,668,88,5247,881,2275
CAL,"6/9/2021 3 p.m. PDT",4246,12024,1746,623,88,5319,882,2271
CAL,"6/9/2021 4 p.m. PDT",4152,11165,1943,625,88,6172,885,2271
CAL,"6/9/2021 5 p.m. PDT",4753,10168,2199,630,88,6374,885,2274
CAL,"6/9/2021 6 p.m. PDT",4887,7752,2541,631,88,7440,897,2274
CAL,"6/9/2021 7 p.m. PDT",5439,2898,3652,780,89,8160,995,2274
CAL,"6/9/2021 8 p.m. PDT",5237,149,4276,955,88,9398,924,2275
CAL,"6/9/2021 9 p.m. PDT",5320,36,4360,1032,88,10095,698,2276
CAL,"6/9/2021 10 p.m. PDT",4906,24,3772,889,88,9516,612,2273
CAL,"6/9/2021 11 p.m. PDT",5332,24,2851,853,88,8296,574,2274
CAL,"6/10/2021 12 a.m. PDT",5212,24,1860,837,88,7093,591,2274
CAL,"6/10/2021 1 a.m. PDT",5308,24,1663,702,79,5646,613,2276
CAL,"6/10/2021 2 a.m. PDT",5190,24,1655,704,88,4802,610,2273
CAL,"6/10/2021 3 a.m. PDT",5024,24,1460,693,88,5005,604,2275
CAL,"6/10/2021 4 a.m. PDT",4847,24,1549,692,88,4826,606,2274
CAL,"6/10/2021 5 a.m. PDT",4564,23,1893,821,88,5186,607,2275
CAL,"6/10/2021 6 a.m. PDT",4012,533,2129,1006,88,5134,606,2274
CAL,"6/10/2021 7 a.m. PDT",3431,5204,1698,834,88,4876,604,2275
CAL,"6/10/2021 8 a.m. PDT",3465,8967,875,781,89,5101,601,2276
CAL,"6/10/2021 9 a.m. PDT",3303,9751,737,662,88,4871,602,2276
CAL,"6/10/2021 10 a.m. PDT",2909,10184,739,657,88,5105,610,2277
CAL,"6/10/2021 11 a.m. PDT",3025,11111,488,653,88,4925,612,2277
CAL,"6/10/2021 12 p.m. PDT",3008,11253,518,650,88,4947,611,2275
CAL,"6/10/2021 1 p.m. PDT",2562,12215,720,654,88,4890,612,2275
CAL,"6/10/2021 2 p.m. PDT",2810,12855,696,680,88,4988,613,2274
CAL,"6/10/2021 3 p.m. PDT",3012,13148,845,666,88,4914,618,2272
CAL,"6/10/2021 4 p.m. PDT",3295,12557,1209,664,88,5253,624,2274
CAL,"6/10/2021 5 p.m. PDT",4059,11629,1829,667,88,5322,625,2275
CAL,"6/10/2021 6 p.m. PDT",4043,8885,3067,676,88,6091,633,2276
CAL,"6/10/2021 7 p.m. PDT",4255,3407,4330,809,88,7509,684,2276
CAL,"6/10/2021 8 p.m. PDT",4485,199,5534,1332,88,8375,758,2275
CAL,"6/10/2021 9 p.m. PDT",4711,77,4969,1348,88,8557,821,2276
CAL,"6/10/2021 10 p.m. PDT",4466,24,4692,1187,88,7774,835,2276
CAL,"6/10/2021 11 p.m. PDT",4117,14,3169,805,88,7382,789,2280
CAL,"6/11/2021 12 a.m. PDT",4240,14,2562,944,87,6721,726,2279
CAL,"6/11/2021 1 a.m. PDT",4323,24,1988,797,88,6160,683,2277
CAL,"6/11/2021 2 a.m. PDT",3970,24,1961,795,88,5834,650,2277
CAL,"6/11/2021 3 a.m. PDT",4053,24,1981,757,88,5602,627,2277
CAL,"6/11/2021 4 a.m. PDT",4270,24,2064,780,88,5467,626,2277
CAL,"6/11/2021 5 a.m. PDT",4202,23,1883,909,88,6235,634,2278
CAL,"6/11/2021 6 a.m. PDT",3699,713,2313,901,88,6703,668,2276
CAL,"6/11/2021 7 a.m. PDT",3248,5666,1765,889,88,6218,646,2276
CAL,"6/11/2021 8 a.m. PDT",2439,10063,1287,693,88,5346,603,2277
CAL,"6/11/2021 9 a.m. PDT",2114,11697,1126,656,87,5107,599,2278
CAL,"6/11/2021 10 a.m. PDT",1464,12709,1094,657,87,5022,599,2280
CAL,"6/11/2021 11 a.m. PDT",1253,13364,805,672,46,4991,593,2279
CAL,"6/11/2021 12 p.m. PDT",1001,13661,775,675,46,4900,600,2282
CAL,"6/11/2021 1 p.m. PDT",1051,13640,954,676,47,5093,606,2280
CAL,"6/11/2021 2 p.m. PDT",1435,13477,1240,692,46,5053,609,2280
CAL,"6/11/2021 3 p.m. PDT",1977,13427,1648,656,46,5443,619,2281
CAL,"6/11/2021 4 p.m. PDT",3053,12734,1863,660,47,5794,638,2280
CAL,"6/11/2021 5 p.m. PDT",3818,11618,2077,659,47,6372,645,2281
CAL,"6/11/2021 6 p.m. PDT",4119,8961,3323,653,47,7889,666,2280
CAL,"6/11/2021 7 p.m. PDT",4649,3496,4904,913,47,9870,733,2280
CAL,"6/11/2021 8 p.m. PDT",4864,184,5281,1032,46,10506,854,2280
CAL,"6/11/2021 9 p.m. PDT",4879,73,4959,1314,46,10629,925,2282
CAL,"6/11/2021 10 p.m. PDT",4676,24,4332,1158,46,10210,942,2279
CAL,"6/11/2021 11 p.m. PDT",4744,14,3386,1015,46,9181,909,2282
CAL,"6/12/2021 12 a.m. PDT",4704,24,2478,1056,46,8531,848,2281
CAL,"6/12/2021 1 a.m. PDT",4629,24,1923,887,46,8057,839,2281
CAL,"6/12/2021 2 a.m. PDT",4533,24,1953,745,46,7408,767,2279
CAL,"6/12/2021 3 a.m. PDT",4257,24,2066,756,46,6879,670,2280
CAL,"6/12/2021 4 a.m. PDT",4041,24,2106,757,41,6653,657,2280
CAL,"6/12/2021 5 a.m. PDT",3644,24,2083,788,41,6723,671,2280
CAL,"6/12/2021 6 a.m. PDT",3236,714,2095,789,41,7117,654,2280
CAL,"6/12/2021 7 a.m. PDT",2586,5749,2079,677,40,5132,646,2281
CAL,"6/12/2021 8 a.m. PDT",1782,10312,1584,624,42,4710,601,2280
CAL,"6/12/2021 9 a.m. PDT",754,12018,1438,611,42,4562,601,2281
CAL,"6/12/2021 10 a.m. PDT",251,12982,1095,622,42,5096,600,2281
CAL,"6/12/2021 11 a.m. PDT",259,13532,788,613,42,5421,598,2280
CAL,"6/12/2021 12 p.m. PDT",309,13744,1200,629,42,4993,598,2281
CAL,"6/12/2021 1 p.m. PDT",389,13757,1216,638,42,5255,603,2281
CAL,"6/12/2021 2 p.m. PDT",462,13630,1340,648,43,6322,607,2282
CAL,"6/12/2021 3 p.m. PDT",600,13377,1865,628,43,7876,611,2281
CAL,"6/12/2021 4 p.m. PDT",1445,12664,2073,648,42,9558,704,2282
CAL,"6/12/2021 5 p.m. PDT",2396,11498,2168,654,42,10810,764,2282
CAL,"6/12/2021 6 p.m. PDT",3186,8992,3381,625,42,12218,857,2281
CAL,"6/12/2021 7 p.m. PDT",3673,3546,5142,897,43,14664,1001,2281
CAL,"6/12/2021 8 p.m. PDT",3709,270,5583,1224,43,14819,1289,2280
CAL,"6/12/2021 9 p.m. PDT",3949,155,5287,1192,43,14386,1451,2282
CAL,"6/12/2021 10 p.m. PDT",3924,24,4355,953,46,13629,1307,2282
CAL,"6/12/2021 11 p.m. PDT",3590,24,3666,846,46,12208,1280,2282
CAL,"6/13/2021 12 a.m. PDT",3560,24,2815,822,46,11341,1110,2283
CAL,"6/13/2021 1 a.m. PDT",3347,24,1949,1011,46,10961,1096,2282
CAL,"6/13/2021 2 a.m. PDT",3310,24,1619,810,46,9876,969,2281
CAL,"6/13/2021 3 a.m. PDT",3516,24,1631,720,46,9275,790,2282
CAL,"6/13/2021 4 a.m. PDT",3510,24,1678,813,46,8912,650,2280
CAL,"6/13/2021 5 a.m. PDT",3377,23,1871,798,42,8724,601,2281
CAL,"6/13/2021 6 a.m. PDT",3666,596,1982,922,42,7510,591,2280
CAL,"6/13/2021 7 a.m. PDT",3532,5304,1554,900,42,6598,600,2281
CAL,"6/13/2021 8 a.m. PDT",2942,9854,1376,664,42,5296,597,2279
CAL,"6/13/2021 9 a.m. PDT",2212,11796,892,654,42,5761,600,2281
CAL,"6/13/2021 10 a.m. PDT",1789,12921,844,617,42,5924,601,2282
CAL,"6/13/2021 11 a.m. PDT",1659,13371,712,625,42,5829,601,2280
CAL,"6/13/2021 12 p.m. PDT",1662,13542,984,643,42,6089,603,2280
CAL,"6/13/2021 1 p.m. PDT",2183,13540,1064,649,42,6756,610,2280
CAL,"6/13/2021 2 p.m. PDT",2290,13404,1372,654,42,7418,694,2280
CAL,"6/13/2021 3 p.m. PDT",2697,13096,1516,614,42,9527,721,2280
CAL,"6/13/2021 4 p.m. PDT",3023,12458,2024,620,42,11212,778,2280
CAL,"6/13/2021 5 p.m. PDT",3347,11419,2525,671,42,12491,936,2280
CAL,"6/13/2021 6 p.m. PDT",3665,9000,3270,787,42,13906,1099,2278
CAL,"6/13/2021 7 p.m. PDT",3663,3848,4653,836,42,16362,1209,2277
CAL,"6/13/2021 8 p.m. PDT",3612,289,5146,865,42,17418,1497,2278
CAL,"6/13/2021 9 p.m. PDT",3660,170,5070,1063,43,16484,1735,2279
CAL,"6/13/2021 10 p.m. PDT",3699,25,4339,1079,46,15483,1639,2277
CAL,"6/13/2021 11 p.m. PDT",3647,25,3479,858,46,14294,1352,2278
CAL,"6/14/2021 12 a.m. PDT",3817,25,2152,794,46,12605,1031,2278
CAL,"6/14/2021 1 a.m. PDT",3824,25,1525,985,46,11253,887,2278
CAL,"6/14/2021 2 a.m. PDT",4017,25,1445,733,46,11167,857,2279
CAL,"6/14/2021 3 a.m. PDT",3835,25,1453,706,46,10855,817,2278
CAL,"6/14/2021 4 a.m. PDT",3412,25,1152,705,46,11249,777,2277
CAL,"6/14/2021 5 a.m. PDT",2908,24,1276,705,46,12073,802,2277
CAL,"6/14/2021 6 a.m. PDT",2255,549,1770,845,46,12285,808,2276
CAL,"6/14/2021 7 a.m. PDT",1775,5265,1693,843,46,11713,831,2276
CAL,"6/14/2021 8 a.m. PDT",1781,9662,802,685,46,11252,819,2276
CAL,"6/14/2021 9 a.m. PDT",1471,11372,614,680,46,11665,769,2279
CAL,"6/14/2021 10 a.m. PDT",1139,12310,591,679,46,12389,719,2277
CAL,"6/14/2021 11 a.m. PDT",1091,12113,654,675,46,12270,718,2277
CAL,"6/14/2021 12 p.m. PDT",1236,13127,645,697,46,14036,841,2279
CAL,"6/14/2021 1 p.m. PDT",1649,12984,1063,716,46,14108,856,2278
CAL,"6/14/2021 2 p.m. PDT",2044,12592,1650,775,47,15498,952,2278
CAL,"6/14/2021 3 p.m. PDT",2728,12438,2043,809,47,16345,994,2278
CAL,"6/14/2021 4 p.m. PDT",3534,11058,2970,808,47,16388,1038,2279
CAL,"6/14/2021 5 p.m. PDT",4040,10103,3120,822,47,17033,1270,2278
CAL,"6/14/2021 6 p.m. PDT",3952,7709,3328,916,47,19005,1543,2278
CAL,"6/14/2021 7 p.m. PDT",4108,3249,4616,1193,46,20574,1780,2277
CAL,"6/14/2021 8 p.m. PDT",4180,214,4470,1164,47,21504,1820,2277
CAL,"6/14/2021 9 p.m. PDT",4048,71,4107,939,46,20779,1817,2279
CAL,"6/14/2021 10 p.m. PDT",3782,68,3050,934,46,18341,1817,2277
CAL,"6/14/2021 11 p.m. PDT",3928,68,2338,876,46,16062,1757,2280
CAL,"6/15/2021 12 a.m. PDT",3558,25,1738,845,46,13749,1485,2277
CAL,"6/15/2021 1 a.m. PDT",3197,25,1481,980,46,12452,1212,2279
CAL,"6/15/2021 2 a.m. PDT",3388,25,1324,743,46,11611,1215,2279
CAL,"6/15/2021 3 a.m. PDT",3508,25,1019,704,46,11421,1056,2276
CAL,"6/15/2021 4 a.m. PDT",3552,25,1025,709,46,10961,953,2276
CAL,"6/15/2021 5 a.m. PDT",3314,24,866,789,46,11534,944,2277
CAL,"6/15/2021 6 a.m. PDT",3184,313,1243,750,46,11354,926,2278
CAL,"6/15/2021 7 a.m. PDT",2391,3906,1081,759,46,11279,916,2277
CAL,"6/15/2021 8 a.m. PDT",2073,8053,945,759,46,10879,946,2276
CAL,"6/15/2021 9 a.m. PDT",1569,10582,255,696,46,11885,902,2277
CAL,"6/15/2021 10 a.m. PDT",1539,11396,241,685,46,12773,892,2278
CAL,"6/15/2021 11 a.m. PDT",1155,12088,297,682,46,13803,870,2275
CAL,"6/15/2021 12 p.m. PDT",1129,12351,622,699,47,14701,917,2278
CAL,"6/15/2021 1 p.m. PDT",1482,13121,787,738,46,15025,1214,2278
CAL,"6/15/2021 2 p.m. PDT",1509,12742,1341,777,46,16680,1539,2275
CAL,"6/15/2021 3 p.m. PDT",1874,11976,2561,795,47,17479,1740,2277
CAL,"6/15/2021 4 p.m. PDT",2106,10798,3482,795,47,19576,1748,2279
CAL,"6/15/2021 5 p.m. PDT",2331,7456,4113,826,47,21892,1780,2279
CAL,"6/15/2021 6 p.m. PDT",2395,5690,4371,923,47,23249,1818,2278
CAL,"6/15/2021 7 p.m. PDT",2374,3098,4457,923,46,24307,1819,2279
CAL,"6/15/2021 8 p.m. PDT",2916,757,4924,960,46,24632,1821,2278
CAL,"6/15/2021 9 p.m. PDT",2902,221,3926,1145,46,23490,1820,2278
CAL,"6/15/2021 10 p.m. PDT",2931,19,3323,900,46,20499,1817,2277
CAL,"6/15/2021 11 p.m. PDT",2454,20,2750,820,46,19128,1818,2278
CAL,"6/16/2021 12 a.m. PDT",2154,20,2137,813,46,17875,1815,2277
CAL,"6/16/2021 1 a.m. PDT",2073,26,1620,773,46,15944,1815,2280
CAL,"6/16/2021 2 a.m. PDT",1938,26,1370,743,46,14805,1778,2280
CAL,"6/16/2021 3 a.m. PDT",1911,26,1388,695,46,13804,1615,2279
CAL,"6/16/2021 4 a.m. PDT",1745,26,1327,693,46,13644,1347,2279
CAL,"6/16/2021 5 a.m. PDT",1120,24,1467,757,46,14586,1180,2279
CAL,"6/16/2021 6 a.m. PDT",650,310,1660,818,46,15448,1406,2278
CAL,"6/16/2021 7 a.m. PDT",785,3019,1486,829,46,15110,1674,2278
CAL,"6/16/2021 8 a.m. PDT",565,7433,582,723,46,15511,1759,2278
CAL,"6/16/2021 9 a.m. PDT",658,9029,309,671,46,15430,1586,2280
CAL,"6/16/2021 10 a.m. PDT",538,10962,235,684,46,16418,1293,2279
CAL,"6/16/2021 11 a.m. PDT",650,11728,467,683,46,17024,1045,2279
CAL,"6/16/2021 12 p.m. PDT",871,12176,544,700,47,18940,1062,2279
CAL,"6/16/2021 1 p.m. PDT",1158,11804,983,782,47,20082,1329,2280
CAL,"6/16/2021 2 p.m. PDT",1275,11558,1917,806,47,21019,1602,2280
CAL,"6/16/2021 3 p.m. PDT",1462,11135,2458,807,46,23011,1801,2280
CAL,"6/16/2021 4 p.m. PDT",1790,10018,3170,813,46,23437,1815,2279
CAL,"6/16/2021 5 p.m. PDT",2171,8501,3911,1084,46,23698,1817,2281
CAL,"6/16/2021 6 p.m. PDT",2273,6083,4383,933,46,25611,1816,2280
CAL,"6/16/2021 7 p.m. PDT",2312,2208,4886,1422,47,25978,1815,2281
CAL,"6/16/2021 8 p.m. PDT",2383,228,5024,1412,46,26103,1816,2278
CAL,"6/16/2021 9 p.m. PDT",2776,49,4336,928,46,25058,1813,2277
CAL,"6/16/2021 10 p.m. PDT",2976,49,3280,826,46,22673,1814,2276
CAL,"6/16/2021 11 p.m. PDT",2978,18,2122,817,46,20086,1813,2279
CAL,"6/17/2021 12 a.m. PDT",2629,24,1611,779,46,18237,1727,2279
